Sr. No.,Round No,Period,City Name,PIN Code,Gender Of Respondent,Age Group,Category of Respondent,Expectations on prices in next 3 months - General,Expectations on prices in next 3 months - Food products,Expectations on prices in next 3 months - Non food products,Expectations on prices in next 3 months - Household durables,Expectations on prices in next 3 months - Housing,Expectations on prices in next 3 months - Services,Expectations on prices in next 1 year - General,Expectations on prices in next 1 year - Food products,Expectations on prices in next 1 year - Non food products,Expectations on prices in next 1 year - Household durables,Expectations on prices in next 1 year - Housing,Expectations on prices in next 1 year - Services,View on Current Inflation Rate,View on Current Inflation Rate - actual rate for above 16%,View on 3 Months ahead Inflation Rate,View on 3 Months ahead Inflation Rate - actual rate for above 16%,View on 1 Year ahead Inflation Rate,View on 1 Year ahead Inflation Rate - actual rate for above 16%,City_Tier,Respondent_Category,Numeric_Rate,Modified View on Current Inflation Rate
997,42,Dec-2015,Chandigarh,160002,Male,45 to 50 years,Self-Employed,Price increase less  than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,15-16,,15-16,,No idea,,Tier 2,Employed,15.0,15-20
998,42,Dec-2015,Chandigarh,160002,Male,30 to 35 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,10-11,,13-14,,10-11,,Tier 2,Employed,10.0,10-15
999,42,Dec-2015,Chandigarh,160002,Male,45 to 50 years,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,6-7,,12-13,,7-8,,Tier 2,Unorganized Workers,6.0,5-10
1000,42,Dec-2015,Chandigarh,160002,Male,35 to 40 years,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,12-13,,13-14,,13-14,,Tier 2,Unorganized Workers,12.0,10-15
1001,42,Dec-2015,Chandigarh,160002,Male,30 to 35 years,Self-Employed,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,9-10,,9-10,,10-11,,Tier 2,Employed,9.0,5-10
1002,42,Dec-2015,Chandigarh,160002,Male,35 to 40 years,Self-Employed,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Decline in price,Decline in price,Decline in price,Decline in price,Price increase more than current rate,Decline in price,3-4,,3-4,,4-5,,Tier 2,Employed,3.0,0-5
1003,42,Dec-2015,Chandigarh,160002,Male,Up to 25 years,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,10-11,,14-15,,No idea,,Tier 2,Unorganized Workers,10.0,10-15
1004,42,Dec-2015,Chandigarh,160002,Male,Up to 25 years,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase more than current rate,Decline in price,Decline in price,Decline in price,Decline in price,Price increase similar  to current rate,Decline in price,5-6,,7-8,,5-6,,Tier 2,Unorganized Workers,5.0,5-10
1005,42,Dec-2015,Chandigarh,160002,Male,30 to 35 years,Financial sector employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Decline in price,Decline in price,Decline in price,Decline in price,Price increase more than current rate,Decline in price,10-11,,10-11,,11-12,,Tier 2,Employed,10.0,10-15
1006,42,Dec-2015,Chandigarh,160002,Male,30 to 35 years,Financial sector employees,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase similar  to current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,12-13,,13-14,,13-14,,Tier 2,Employed,12.0,10-15
1007,42,Dec-2015,Chandigarh,160002,Male,25 to 30 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,5-6,,7-8,,5-6,,Tier 2,Others,5.0,5-10
1008,42,Dec-2015,Chandigarh,160002,Male,60 years and above,Retired persons,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,8-9,,10-11,,9-10,,Tier 2,Retired,8.0,5-10
1009,42,Dec-2015,Chandigarh,160002,Male,25 to 30 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,10-11,,11-12,,11-12,,Tier 2,Others,10.0,10-15
1010,42,Dec-2015,Chandigarh,160002,Male,50 to 55 years,Retired persons,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,9-10,,11-12,,No idea,,Tier 2,Retired,9.0,5-10
1011,42,Dec-2015,Chandigarh,160002,Male,Up to 25 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,10-11,,13-14,,No idea,,Tier 2,Employed,10.0,10-15
1012,42,Dec-2015,Chandigarh,160002,Male,30 to 35 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,3-4,,7-8,,4-5,,Tier 2,Employed,3.0,0-5
1013,42,Dec-2015,Chandigarh,160002,Male,30 to 35 years,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,6-7,,7-8,,7-8,,Tier 2,Unorganized Workers,6.0,5-10
1014,42,Dec-2015,Chandigarh,160002,Male,Up to 25 years,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,Price increase more than current rate,Decline in price,11-12,,14-15,,No idea,,Tier 2,Unorganized Workers,11.0,10-15
1015,42,Dec-2015,Chandigarh,160002,Male,30 to 35 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Decline in price,Decline in price,Decline in price,Price increase more than current rate,Decline in price,10-11,,11-12,,7-8,,Tier 2,Employed,10.0,10-15
1016,42,Dec-2015,Chandigarh,160002,Male,30 to 35 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,Decline in price,Decline in price,Decline in price,Decline in price,Price increase less  than current rate,Decline in price,10-11,,12-13,,8-9,,Tier 2,Employed,10.0,10-15
1017,42,Dec-2015,Chandigarh,160002,Male,30 to 35 years,Financial sector employees,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Decline in price,Decline in price,Decline in price,Decline in price,Price increase similar  to current rate,Decline in price,11-12,,11-12,,12-13,,Tier 2,Employed,11.0,10-15
1018,42,Dec-2015,Chandigarh,160002,Male,Up to 25 years,Other category,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,10-11,,12-13,,11-12,,Tier 2,Others,10.0,10-15
1019,42,Dec-2015,Chandigarh,160002,Male,25 to 30 years,Other employees,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,5-6,,7-8,,5-6,,Tier 2,Others,5.0,5-10
1020,42,Dec-2015,Chandigarh,160002,Male,60 years and above,Retired persons,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,10-11,,13-14,,No idea,,Tier 2,Retired,10.0,10-15
1021,42,Dec-2015,Chandigarh,160002,Male,30 to 35 years,Financial sector employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,4-5,,6-7,,4-5,,Tier 2,Employed,4.0,0-5
1022,42,Dec-2015,Chandigarh,160002,Male,55 to 60 years,Retired persons,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,13-14,,14-15,,No idea,,Tier 2,Retired,13.0,10-15
1023,42,Dec-2015,Chandigarh,160011,Female,35 to 40 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,7-8,,7-8,,8-9,,Tier 2,Homemaker,7.0,5-10
1024,42,Dec-2015,Chandigarh,160011,Female,30 to 35 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,9-10,,10-11,,10-11,,Tier 2,Homemaker,9.0,5-10
1025,42,Dec-2015,Chandigarh,160011,Female,Up to 25 years,Homemaker,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,3-4,,3-4,,4-5,,Tier 2,Homemaker,3.0,0-5
1026,42,Dec-2015,Chandigarh,160011,Male,25 to 30 years,Self-Employed,Price increase more than current rate,No change in prices,No change in prices,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,4-5,,6-7,,4-5,,Tier 2,Employed,4.0,0-5
1027,42,Dec-2015,Chandigarh,160011,Male,35 to 40 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,5-6,,7-8,,5-6,,Tier 2,Employed,5.0,5-10
1028,42,Dec-2015,Chandigarh,160011,Male,30 to 35 years,Financial sector employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,4-5,,5-6,,4-5,,Tier 2,Employed,4.0,0-5
1029,42,Dec-2015,Chandigarh,160011,Female,25 to 30 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase less  than current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,9-10,,11-12,,10-11,,Tier 2,Homemaker,9.0,5-10
1030,42,Dec-2015,Chandigarh,160011,Male,60 years and above,Retired persons,Price increase more than current rate,No change in prices,Price increase similar  to current rate,Price increase less  than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,8-9,,9-10,,9-10,,Tier 2,Retired,8.0,5-10
1031,42,Dec-2015,Chandigarh,160011,Male,60 years and above,Retired persons,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase less  than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,8-9,,11-12,,8-9,,Tier 2,Retired,8.0,5-10
1032,42,Dec-2015,Chandigarh,160011,Male,25 to 30 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,6-7,,7-8,,7-8,,Tier 2,Employed,6.0,5-10
1033,42,Dec-2015,Chandigarh,160011,Female,25 to 30 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase similar  to current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Decline in price,No change in prices,No change in prices,Price increase more than current rate,11-12,,13-14,,11-12,,Tier 2,Homemaker,11.0,10-15
1034,42,Dec-2015,Chandigarh,160011,Female,25 to 30 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,No change in prices,No change in prices,Price increase less  than current rate,13-14,,15-16,,9-10,,Tier 2,Homemaker,13.0,10-15
1035,42,Dec-2015,Chandigarh,160011,Male,60 years and above,Retired persons,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,7-8,,9-10,,8-9,,Tier 2,Retired,7.0,5-10
1036,42,Dec-2015,Chandigarh,160011,Female,25 to 30 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Decline in price,No change in prices,Price increase less  than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase less  than current rate,No change in prices,Price increase more than current rate,14-15,,15-16,,No idea,,Tier 2,Homemaker,14.0,10-15
1037,42,Dec-2015,Chandigarh,160011,Female,Up to 25 years,Homemaker,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,No change in prices,No change in prices,11-12,,10-11,,11-12,,Tier 2,Homemaker,11.0,10-15
1038,42,Dec-2015,Chandigarh,160011,Male,40 to 45 years,Financial sector employees,Price increase more than current rate,Price increase less  than current rate,No change in prices,Price increase similar  to current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,5-6,,6-7,,5-6,,Tier 2,Employed,5.0,5-10
1039,42,Dec-2015,Chandigarh,160011,Male,45 to 50 years,Financial sector employees,Price increase more than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,4-5,,5-6,,4-5,,Tier 2,Employed,4.0,0-5
1040,42,Dec-2015,Chandigarh,160014,Male,Up to 25 years,Self-Employed,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,No change in prices,7-8,,8-9,,8-9,,Tier 2,Employed,7.0,5-10
1041,42,Dec-2015,Chandigarh,160014,Male,35 to 40 years,Self-Employed,No change in prices,No change in prices,No change in prices,No change in prices,Decline in price,No change in prices,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,8-9,,7-8,,7-8,,Tier 2,Employed,8.0,5-10
1042,42,Dec-2015,Chandigarh,160014,Female,Up to 25 years,Homemaker,No change in prices,Price increase less  than current rate,No change in prices,No change in prices,No change in prices,No change in prices,Price increase less  than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,12-13,,10-11,,10-11,,Tier 2,Homemaker,12.0,10-15
1043,42,Dec-2015,Chandigarh,160014,Male,40 to 45 years,Financial sector employees,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,No change in prices,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,8-9,,8-9,,9-10,,Tier 2,Employed,8.0,5-10
1044,42,Dec-2015,Chandigarh,160014,Male,60 years and above,Retired persons,Price increase more than current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,4-5,,5-6,,4-5,,Tier 2,Retired,4.0,0-5
1045,42,Dec-2015,Chandigarh,160014,Male,60 years and above,Retired persons,Price increase more than current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,13-14,,14-15,,13-14,,Tier 2,Retired,13.0,10-15
1046,42,Dec-2015,Chandigarh,160014,Male,40 to 45 years,Self-Employed,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,No change in prices,Price increase less  than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,7-8,,7-8,,7-8,,Tier 2,Employed,7.0,5-10
1047,42,Dec-2015,Chandigarh,160014,Male,60 years and above,Retired persons,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,9-10,,14-15,,No idea,,Tier 2,Retired,9.0,5-10
1048,42,Dec-2015,Chandigarh,160014,Female,35 to 40 years,Homemaker,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,9-10,,9-10,,>16,20.0,Tier 2,Homemaker,9.0,5-10
1049,42,Dec-2015,Chandigarh,160014,Female,45 to 50 years,Homemaker,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,9-10,,11-12,,10-11,,Tier 2,Homemaker,9.0,5-10
1050,42,Dec-2015,Chandigarh,160014,Female,40 to 45 years,Homemaker,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,9-10,,9-10,,10-11,,Tier 2,Homemaker,9.0,5-10
1051,42,Dec-2015,Chandigarh,160014,Male,35 to 40 years,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,14-15,,15-16,,>16,30.0,Tier 2,Unorganized Workers,14.0,10-15
1052,42,Dec-2015,Chandigarh,160014,Male,60 years and above,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,11-12,,15-16,,No idea,,Tier 2,Employed,11.0,10-15
1053,42,Dec-2015,Chandigarh,160014,Male,40 to 45 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,9-10,,12-13,,10-11,,Tier 2,Employed,9.0,5-10
1054,42,Dec-2015,Chandigarh,160014,Male,25 to 30 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,10-11,,12-13,,11-12,,Tier 2,Employed,10.0,10-15
1055,42,Dec-2015,Chandigarh,160014,Male,60 years and above,Retired persons,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,5-6,,7-8,,5-6,,Tier 2,Retired,5.0,5-10
1056,42,Dec-2015,Chandigarh,160014,Female,40 to 45 years,Homemaker,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,14-15,,12-13,,13-14,,Tier 2,Homemaker,14.0,10-15
1057,42,Dec-2015,Chandigarh,160014,Male,45 to 50 years,Daily workers,Price increase more than current rate,No change in prices,Price increase less  than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,5-6,,7-8,,4-5,,Tier 2,Unorganized Workers,5.0,5-10
1058,42,Dec-2015,Chandigarh,160014,Male,35 to 40 years,Self-Employed,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase similar  to current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase less  than current rate,No change in prices,4-5,,6-7,,4-5,,Tier 2,Employed,4.0,0-5
1059,42,Dec-2015,Chandigarh,160014,Female,40 to 45 years,Homemaker,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,10-11,,9-10,,10-11,,Tier 2,Homemaker,10.0,10-15
1060,42,Dec-2015,Chandigarh,160014,Male,60 years and above,Retired persons,Price increase more than current rate,No change in prices,No change in prices,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,9-10,,10-11,,10-11,,Tier 2,Retired,9.0,5-10
1061,42,Dec-2015,Chandigarh,160014,Male,45 to 50 years,Daily workers,No change in prices,No change in prices,No change in prices,No change in prices,Decline in price,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,11-12,,7-8,,8-9,,Tier 2,Unorganized Workers,11.0,10-15
1062,42,Dec-2015,Chandigarh,160014,Male,40 to 45 years,Daily workers,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase less  than current rate,6-7,,6-7,,5-6,,Tier 2,Unorganized Workers,6.0,5-10
1063,42,Dec-2015,Chandigarh,160014,Male,30 to 35 years,Financial sector employees,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,5-6,,5-6,,4-5,,Tier 2,Employed,5.0,5-10
1064,42,Dec-2015,Chandigarh,160014,Female,40 to 45 years,Homemaker,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,9-10,,No idea,,>16,20.0,Tier 2,Homemaker,9.0,5-10
1065,42,Dec-2015,Chandigarh,160014,Male,30 to 35 years,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,9-10,,14-15,,No idea,,Tier 2,Unorganized Workers,9.0,5-10
1066,42,Dec-2015,Chandigarh,160014,Female,45 to 50 years,Homemaker,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,9-10,,9-10,,9-10,,Tier 2,Homemaker,9.0,5-10
