Sr. No.,Round No,Period,City Name,PIN Code,Gender Of Respondent,Age Group,Category of Respondent,Expectations on prices in next 3 months - General,Expectations on prices in next 3 months - Food products,Expectations on prices in next 3 months - Non food products,Expectations on prices in next 3 months - Household durables,Expectations on prices in next 3 months - Housing,Expectations on prices in next 3 months - Services,Expectations on prices in next 1 year - General,Expectations on prices in next 1 year - Food products,Expectations on prices in next 1 year - Non food products,Expectations on prices in next 1 year - Household durables,Expectations on prices in next 1 year - Housing,Expectations on prices in next 1 year - Services,View on Current Inflation Rate,View on Current Inflation Rate - actual rate for above 16%,View on 3 Months ahead Inflation Rate,View on 3 Months ahead Inflation Rate - actual rate for above 16%,View on 1 Year ahead Inflation Rate,View on 1 Year ahead Inflation Rate - actual rate for above 16%,City_Tier,Respondent_Category
1373,75B,May-2024,Chandigarh,160014,Male,Up to 25 years,Financial sector employees,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,4-5,,4-5,,4-5,,Tier 2,Employed
1374,75B,May-2024,Chandigarh,160014,Male,30 to 35 years,Daily workers,Price increase similar  to current rate,Price increase more than current rate,Decline in price,Decline in price,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Decline in price,Decline in price,Price increase similar  to current rate,Price increase similar  to current rate,15-16,,15-16,,15-16,,Tier 2,Unorganized Workers
1375,75B,May-2024,Chandigarh,160014,Female,Up to 25 years,Other employees,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,6-7,,6-7,,5-6,,Tier 2,Others
1376,75B,May-2024,Chandigarh,160014,Male,40 to 45 years,Daily workers,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,2-3,,2-3,,3-4,,Tier 2,Unorganized Workers
1377,75B,May-2024,Chandigarh,160014,Male,Up to 25 years,Other category,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase less  than current rate,4-5,,3-4,,3-4,,Tier 2,Others
1378,75B,May-2024,Chandigarh,160014,Female,25 to 30 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,5-6,,8-9,,8-9,,Tier 2,Homemaker
1379,75B,May-2024,Chandigarh,160014,Male,25 to 30 years,Other employees,Price increase less  than current rate,Price increase less  than current rate,No change in prices,Price increase less  than current rate,Price increase similar  to current rate,No change in prices,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,12-13,,8-9,,8-9,,Tier 2,Others
1380,75B,May-2024,Chandigarh,160014,Female,30 to 35 years,HOMEMAKER,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase similar  to current rate,>=16,20.0,>=16,20.0,>=16,20.0,Tier 2,Homemaker
1381,75B,May-2024,Chandigarh,160014,Male,35 to 40 years,Other employees,No change in prices,No change in prices,No change in prices,No change in prices,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,5-6,,5-6,,4-5,,Tier 2,Others
1382,75B,May-2024,Chandigarh,160014,Female,30 to 35 years,HOMEMAKER,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,8-9,,8-9,,5-6,,Tier 2,Homemaker
1383,75B,May-2024,Chandigarh,160014,Female,30 to 35 years,HOMEMAKER,Price increase less  than current rate,Decline in price,Decline in price,Decline in price,Price increase similar  to current rate,Price increase less  than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,5-6,,5-6,,7-8,,Tier 2,Homemaker
1384,75B,May-2024,Chandigarh,160014,Male,25 to 30 years,Other category,Price increase similar  to current rate,No change in prices,Price increase less  than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,5-6,,5-6,,8-9,,Tier 2,Others
1385,75B,May-2024,Chandigarh,160014,Female,30 to 35 years,HOMEMAKER,Price increase less  than current rate,Decline in price,Decline in price,Decline in price,No change in prices,Price increase similar  to current rate,Price increase less  than current rate,Price increase less  than current rate,No change in prices,Price increase similar  to current rate,No change in prices,Price increase more than current rate,>=16,20.0,10-11,,10-11,,Tier 2,Homemaker
1386,75B,May-2024,Chandigarh,160014,Male,40 to 45 years,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,>=16,50.0,>=16,75.0,>=16,50.0,Tier 2,Unorganized Workers
1387,75B,May-2024,Chandigarh,160022,Female,50 to 55 years,HOMEMAKER,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,>=16,20.0,>=16,20.0,>=16,20.0,Tier 2,Homemaker
1388,75B,May-2024,Chandigarh,160022,Male,60 years and above,Retired persons,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>=16,50.0,>=16,60.0,>=16,60.0,Tier 2,Retired
1389,75B,May-2024,Chandigarh,160022,Female,30 to 35 years,Other employees,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,7-8,,9-10,,7-8,,Tier 2,Others
1390,75B,May-2024,Chandigarh,160022,Female,35 to 40 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase more than current rate,Price increase less  than current rate,9-10,,13-14,,13-14,,Tier 2,Homemaker
1391,75B,May-2024,Chandigarh,160022,Female,60 years and above,HOMEMAKER,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>=16,50.0,>=16,65.0,>=16,65.0,Tier 2,Homemaker
1392,75B,May-2024,Chandigarh,160022,Male,Up to 25 years,Other employees,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,No change in prices,15-16,,15-16,,15-16,,Tier 2,Others
1393,75B,May-2024,Chandigarh,160022,Male,60 years and above,Self-Employed,Price increase similar  to current rate,No change in prices,No change in prices,Decline in price,Price increase more than current rate,No change in prices,No change in prices,No change in prices,No change in prices,Decline in price,Price increase more than current rate,No change in prices,6-7,,6-7,,<1,,Tier 2,Employed
1394,75B,May-2024,Chandigarh,160022,Male,60 years and above,Other employees,Price increase more than current rate,No change in prices,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,>=16,40.0,>=16,50.0,>=16,60.0,Tier 2,Others
1395,75B,May-2024,Chandigarh,160022,Male,60 years and above,Other category,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,No change in prices,Price increase less  than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,10-11,,10-11,,10-11,,Tier 2,Others
1396,75B,May-2024,Chandigarh,160022,Female,35 to 40 years,HOMEMAKER,Price increase more than current rate,Decline in price,Decline in price,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>=16,75.0,>=16,80.0,>=16,80.0,Tier 2,Homemaker
1397,75B,May-2024,Chandigarh,160022,Female,45 to 50 years,Other employees,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,8-9,,8-9,,8-9,,Tier 2,Others
1398,75B,May-2024,Chandigarh,160022,Female,60 years and above,Retired persons,No change in prices,No change in prices,No change in prices,Decline in price,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,Price increase similar  to current rate,Decline in price,No change in prices,No change in prices,12-13,,12-13,,<1,,Tier 2,Retired
1399,75B,May-2024,Chandigarh,160022,Female,35 to 40 years,HOMEMAKER,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase more than current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,5-6,,5-6,,4-5,,Tier 2,Homemaker
1400,75B,May-2024,Chandigarh,160036,Female,30 to 35 years,HOMEMAKER,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,>=16,20.0,>=16,28.0,>=16,30.0,Tier 2,Homemaker
1401,75B,May-2024,Chandigarh,160036,Female,50 to 55 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,10-11,,10-11,,12-13,,Tier 2,Homemaker
1402,75B,May-2024,Chandigarh,160036,Female,50 to 55 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,12-13,,15-16,,>=16,20.0,Tier 2,Homemaker
1403,75B,May-2024,Chandigarh,160036,Female,30 to 35 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,5-6,,10-11,,15-16,,Tier 2,Homemaker
1404,75B,May-2024,Chandigarh,160036,Female,25 to 30 years,HOMEMAKER,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,>=16,20.0,>=16,20.0,>=16,20.0,Tier 2,Homemaker
1405,75B,May-2024,Chandigarh,160036,Male,55 to 60 years,Self-Employed,No change in prices,Price increase less  than current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,>=16,25.0,>=16,25.0,>=16,25.0,Tier 2,Employed
1406,75B,May-2024,Chandigarh,160036,Female,45 to 50 years,HOMEMAKER,Price increase less  than current rate,No change in prices,Price increase less  than current rate,No change in prices,Price increase less  than current rate,Price increase less  than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>=16,50.0,15-16,,>=16,70.0,Tier 2,Homemaker
1407,75B,May-2024,Chandigarh,160036,Female,35 to 40 years,Financial sector employees,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase more than current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Decline in price,Price increase more than current rate,Price increase similar  to current rate,10-11,,10-11,,10-11,,Tier 2,Employed
1408,75B,May-2024,Chandigarh,160036,Female,40 to 45 years,HOMEMAKER,No change in prices,No change in prices,No change in prices,Price increase similar  to current rate,No change in prices,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,6-7,,6-7,,5-6,,Tier 2,Homemaker
1409,75B,May-2024,Chandigarh,160036,Female,25 to 30 years,HOMEMAKER,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,10-11,,11-12,,15-16,,Tier 2,Homemaker
1410,75B,May-2024,Chandigarh,160036,Male,30 to 35 years,Other employees,Price increase similar  to current rate,No change in prices,Price increase less  than current rate,Price increase less  than current rate,Price increase similar  to current rate,No change in prices,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,2-3,,2-3,,4-5,,Tier 2,Others
1411,75B,May-2024,Chandigarh,160036,Male,30 to 35 years,Financial sector employees,Price increase more than current rate,Price increase less  than current rate,No change in prices,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,8-9,,11-12,,10-11,,Tier 2,Employed
1412,75B,May-2024,Chandigarh,160036,Female,25 to 30 years,HOMEMAKER,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,10-11,,8-9,,11-12,,Tier 2,Homemaker
1413,75B,May-2024,Chandigarh,160036,Female,25 to 30 years,HOMEMAKER,Price increase similar  to current rate,No change in prices,No change in prices,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,10-11,,10-11,,>=16,20.0,Tier 2,Homemaker
1414,75B,May-2024,Chandigarh,160101,Female,25 to 30 years,HOMEMAKER,Price increase similar  to current rate,Price increase less  than current rate,No change in prices,Price increase less  than current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,10-11,,10-11,,10-11,,Tier 2,Homemaker
1415,75B,May-2024,Chandigarh,160101,Female,35 to 40 years,HOMEMAKER,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Decline in price,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,9-10,,8-9,,9-10,,Tier 2,Homemaker
1416,75B,May-2024,Chandigarh,160101,Female,30 to 35 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,>=16,20.0,>=16,22.0,15-16,,Tier 2,Homemaker
1417,75B,May-2024,Chandigarh,160101,Female,30 to 35 years,HOMEMAKER,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,5-6,,4-5,,4-5,,Tier 2,Homemaker
1418,75B,May-2024,Chandigarh,160101,Male,35 to 40 years,Self-Employed,No change in prices,Price increase less  than current rate,No change in prices,No change in prices,No change in prices,No change in prices,Price increase less  than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,5-6,,5-6,,4-5,,Tier 2,Employed
1419,75B,May-2024,Chandigarh,160101,Female,35 to 40 years,HOMEMAKER,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,6-7,,6-7,,5-6,,Tier 2,Homemaker
1420,75B,May-2024,Chandigarh,160101,Male,Up to 25 years,Self-Employed,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase less  than current rate,No change in prices,No change in prices,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,6-7,,6-7,,4-5,,Tier 2,Employed
1421,75B,May-2024,Chandigarh,160101,Male,Up to 25 years,Self-Employed,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase similar  to current rate,No change in prices,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,>=16,20.0,5-6,,4-5,,Tier 2,Employed
1422,75B,May-2024,Chandigarh,160101,Female,30 to 35 years,HOMEMAKER,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Price increase less  than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,>=16,20.0,>=16,21.0,>=16,20.0,Tier 2,Homemaker
1423,75B,May-2024,Chandigarh,160101,Female,40 to 45 years,HOMEMAKER,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,10-11,,10-11,,10-11,,Tier 2,Homemaker
1424,75B,May-2024,Chandigarh,160101,Male,Up to 25 years,Other employees,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,10-11,,10-11,,10-11,,Tier 2,Others
1425,75B,May-2024,Chandigarh,160101,Female,30 to 35 years,HOMEMAKER,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,>=16,30.0,>=16,30.0,>=16,30.0,Tier 2,Homemaker
1426,75B,May-2024,Chandigarh,160101,Female,35 to 40 years,Self-Employed,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,>=16,60.0,>=16,60.0,>=16,60.0,Tier 2,Employed
1427,75B,May-2024,Chandigarh,160102,Female,25 to 30 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,8-9,,10-11,,10-11,,Tier 2,Homemaker
1428,75B,May-2024,Chandigarh,160102,Female,25 to 30 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,9-10,,10-11,,12-13,,Tier 2,Homemaker
1429,75B,May-2024,Chandigarh,160102,Male,30 to 35 years,Daily workers,Price increase similar  to current rate,Price increase less  than current rate,Price increase less  than current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,>=16,20.0,>=16,20.0,>=16,20.0,Tier 2,Unorganized Workers
1430,75B,May-2024,Chandigarh,160102,Female,25 to 30 years,HOMEMAKER,Price increase more than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase less  than current rate,>=16,80.0,>=16,85.0,>=16,85.0,Tier 2,Homemaker
1431,75B,May-2024,Chandigarh,160102,Female,Up to 25 years,Other category,Price increase more than current rate,Price increase less  than current rate,No change in prices,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,8-9,,9-10,,9-10,,Tier 2,Others
1432,75B,May-2024,Chandigarh,160102,Male,45 to 50 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase more than current rate,9-10,,10-11,,10-11,,Tier 2,Others
1433,75B,May-2024,Chandigarh,160102,Male,30 to 35 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>=16,50.0,>=16,80.0,>=16,75.0,Tier 2,Others
1434,75B,May-2024,Chandigarh,160102,Female,Up to 25 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,9-10,,10-11,,10-11,,Tier 2,Homemaker
1435,75B,May-2024,Chandigarh,160102,Male,40 to 45 years,Other employees,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,No change in prices,Price increase similar  to current rate,Price increase more than current rate,No change in prices,Price increase similar  to current rate,Decline in price,Decline in price,No change in prices,Price increase less  than current rate,15-16,,15-16,,<1,,Tier 2,Others
1436,75B,May-2024,Chandigarh,160102,Male,30 to 35 years,Other employees,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,>=16,33.0,>=16,33.0,>=16,33.0,Tier 2,Others
1437,75B,May-2024,Chandigarh,160102,Male,60 years and above,Retired persons,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,15-16,,15-16,,15-16,,Tier 2,Retired
1438,75B,May-2024,Chandigarh,160102,Female,40 to 45 years,HOMEMAKER,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,8-9,,8-9,,8-9,,Tier 2,Homemaker
1439,75B,May-2024,Chandigarh,160102,Female,35 to 40 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,7-8,,8-9,,8-9,,Tier 2,Homemaker
1440,75B,May-2024,Chandigarh,160102,Female,35 to 40 years,HOMEMAKER,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,9-10,,9-10,,9-10,,Tier 2,Homemaker
1441,75B,May-2024,Chandigarh,160102,Female,40 to 45 years,HOMEMAKER,Price increase less  than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase less  than current rate,>=16,30.0,15-16,,>=16,50.0,Tier 2,Homemaker
1442,75B,May-2024,Chandigarh,160102,Female,40 to 45 years,HOMEMAKER,Price increase similar  to current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,>=16,20.0,>=16,20.0,10-11,,Tier 2,Homemaker
