Sr. No.,Round No,Period,City Name,PIN Code,Gender Of Respondent,Age Group,Category of Respondent,Expectations on prices in next 3 months - General,Expectations on prices in next 3 months - Food products,Expectations on prices in next 3 months - Non food products,Expectations on prices in next 3 months - Household durables,Expectations on prices in next 3 months - Housing,Expectations on prices in next 3 months - Services,Expectations on prices in next 1 year - General,Expectations on prices in next 1 year - Food products,Expectations on prices in next 1 year - Non food products,Expectations on prices in next 1 year - Household durables,Expectations on prices in next 1 year - Housing,Expectations on prices in next 1 year - Services,View on Current Inflation Rate,View on Current Inflation Rate - actual rate for above 16%,View on 3 Months ahead Inflation Rate,View on 3 Months ahead Inflation Rate - actual rate for above 16%,View on 1 Year ahead Inflation Rate,View on 1 Year ahead Inflation Rate - actual rate for above 16%,City_Tier,Respondent_Category
1875,56,Jul-2019,Delhi,110006,Male,50 to 55 years,Other category,No change in prices,Decline in price,No change in prices,Price increase less  than current rate,Decline in price,No change in prices,No change in prices,No change in prices,No change in prices,Price increase similar  to current rate,Decline in price,No change in prices,8-9,,8-9,,<1,,Tier 1,Others
1876,56,Jul-2019,Delhi,110006,Female,30 to 35 years,Self-Employed,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,5-6,,5-6,,4-5,,Tier 1,Employed
1877,56,Jul-2019,Delhi,110006,Female,25 to 30 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,8-9,,10-11,,11-12,,Tier 1,Homemaker
1878,56,Jul-2019,Delhi,110006,Female,60 years and above,HOMEMAKER,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,No change in prices,Price increase similar  to current rate,8-9,,8-9,,8-9,,Tier 1,Homemaker
1879,56,Jul-2019,Delhi,110006,Female,30 to 35 years,HOMEMAKER,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,5-6,,5-6,,<1,,Tier 1,Homemaker
1880,56,Jul-2019,Delhi,110008,Male,Up to 25 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,2-3,,4-5,,4-5,,Tier 1,Employed
1881,56,Jul-2019,Delhi,110008,Male,45 to 50 years,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,5-6,,7-8,,7-8,,Tier 1,Unorganized Workers
1882,56,Jul-2019,Delhi,110008,Female,35 to 40 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,8-9,,10-11,,10-11,,Tier 1,Homemaker
1883,56,Jul-2019,Delhi,110008,Male,60 years and above,Self-Employed,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase similar  to current rate,Decline in price,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Decline in price,Price increase more than current rate,2-3,,3-4,,10-11,,Tier 1,Employed
1884,56,Jul-2019,Delhi,110008,Female,35 to 40 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,10-11,,12-13,,12-13,,Tier 1,Employed
1885,56,Jul-2019,Delhi,110008,Male,35 to 40 years,Self-Employed,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,>=16,30.0,>=16,45.0,>=16,45.0,Tier 1,Employed
1886,56,Jul-2019,Delhi,110008,Female,30 to 35 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,10-11,,12-13,,12-13,,Tier 1,Homemaker
1887,56,Jul-2019,Delhi,110008,Female,45 to 50 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,5-6,,7-8,,7-8,,Tier 1,Homemaker
1888,56,Jul-2019,Delhi,110008,Female,25 to 30 years,HOMEMAKER,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,10-11,,10-11,,10-11,,Tier 1,Homemaker
1889,56,Jul-2019,Delhi,110008,Female,30 to 35 years,HOMEMAKER,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Decline in price,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,5-6,,5-6,,4-5,,Tier 1,Homemaker
1890,56,Jul-2019,Delhi,110008,Female,35 to 40 years,HOMEMAKER,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,6-7,,6-7,,5-6,,Tier 1,Homemaker
1891,56,Jul-2019,Delhi,110008,Female,55 to 60 years,HOMEMAKER,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Decline in price,Price increase similar  to current rate,5-6,,5-6,,4-5,,Tier 1,Homemaker
1892,56,Jul-2019,Delhi,110008,Female,35 to 40 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,6-7,,8-9,,8-9,,Tier 1,Homemaker
1893,56,Jul-2019,Delhi,110008,Female,Up to 25 years,Self-Employed,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Decline in price,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,5-6,,5-6,,7-8,,Tier 1,Employed
1894,56,Jul-2019,Delhi,110008,Female,35 to 40 years,HOMEMAKER,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,10-11,,10-11,,10-11,,Tier 1,Homemaker
1895,56,Jul-2019,Delhi,110009,Male,25 to 30 years,Other employees,No change in prices,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,Price increase less  than current rate,No change in prices,No change in prices,Price increase similar  to current rate,No change in prices,8-9,,8-9,,<1,,Tier 1,Others
1896,56,Jul-2019,Delhi,110012,Female,40 to 45 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,7-8,,7-8,,8-9,,Tier 1,Homemaker
1897,56,Jul-2019,Delhi,110012,Male,25 to 30 years,Other employees,Price increase more than current rate,Price increase more than current rate,No change in prices,Decline in price,Decline in price,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase less  than current rate,Decline in price,Decline in price,8-9,,9-10,,8-9,,Tier 1,Others
1898,56,Jul-2019,Delhi,110012,Male,35 to 40 years,Other employees,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,5-6,,5-6,,4-5,,Tier 1,Others
1899,56,Jul-2019,Delhi,110012,Male,40 to 45 years,Other employees,Price increase similar  to current rate,No change in prices,No change in prices,Decline in price,No change in prices,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Decline in price,Price increase similar  to current rate,Price increase more than current rate,9-10,,9-10,,11-12,,Tier 1,Others
1900,56,Jul-2019,Delhi,110012,Male,35 to 40 years,Self-Employed,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Decline in price,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,No change in prices,5-6,,5-6,,4-5,,Tier 1,Employed
1901,56,Jul-2019,Delhi,110012,Female,30 to 35 years,HOMEMAKER,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,6-7,,7-8,,8-9,,Tier 1,Homemaker
1902,56,Jul-2019,Delhi,110012,Female,35 to 40 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,7-8,,8-9,,10-11,,Tier 1,Homemaker
1903,56,Jul-2019,Delhi,110012,Female,30 to 35 years,Self-Employed,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,5-6,,5-6,,4-5,,Tier 1,Employed
1904,56,Jul-2019,Delhi,110012,Female,55 to 60 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,6-7,,7-8,,7-8,,Tier 1,Homemaker
1905,56,Jul-2019,Delhi,110012,Female,25 to 30 years,HOMEMAKER,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,8-9,,9-10,,9-10,,Tier 1,Homemaker
1906,56,Jul-2019,Delhi,110012,Male,25 to 30 years,Financial sector employees,No change in prices,No change in prices,No change in prices,No change in prices,Price increase less  than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,5-6,,5-6,,4-5,,Tier 1,Employed
1907,56,Jul-2019,Delhi,110012,Female,25 to 30 years,HOMEMAKER,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,5-6,,5-6,,4-5,,Tier 1,Homemaker
1908,56,Jul-2019,Delhi,110012,Female,50 to 55 years,Self-Employed,No change in prices,No change in prices,No change in prices,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,6-7,,6-7,,5-6,,Tier 1,Employed
1909,56,Jul-2019,Delhi,110012,Female,55 to 60 years,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,8-9,,10-11,,10-11,,Tier 1,Unorganized Workers
1910,56,Jul-2019,Delhi,110012,Male,45 to 50 years,Other employees,Price increase less  than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase similar  to current rate,8-9,,8-9,,8-9,,Tier 1,Others
1911,56,Jul-2019,Delhi,110019,Female,45 to 50 years,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,6-7,,8-9,,9-10,,Tier 1,Unorganized Workers
1912,56,Jul-2019,Delhi,110019,Female,30 to 35 years,Daily workers,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,5-6,,5-6,,4-5,,Tier 1,Unorganized Workers
1913,56,Jul-2019,Delhi,110019,Male,55 to 60 years,Daily workers,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase less  than current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,5-6,,5-6,,4-5,,Tier 1,Unorganized Workers
1914,56,Jul-2019,Delhi,110019,Male,45 to 50 years,Other employees,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,7-8,,7-8,,7-8,,Tier 1,Others
1915,56,Jul-2019,Delhi,110019,Female,Up to 25 years,HOMEMAKER,No change in prices,Decline in price,No change in prices,Price increase similar  to current rate,No change in prices,No change in prices,Decline in price,Decline in price,No change in prices,No change in prices,Price increase similar  to current rate,Decline in price,9-10,,9-10,,<1,,Tier 1,Homemaker
1916,56,Jul-2019,Delhi,110019,Male,40 to 45 years,Daily workers,No change in prices,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,No change in prices,10-11,,10-11,,<1,,Tier 1,Unorganized Workers
1917,56,Jul-2019,Delhi,110019,Female,25 to 30 years,HOMEMAKER,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,10-11,,10-11,,10-11,,Tier 1,Homemaker
1918,56,Jul-2019,Delhi,110019,Female,Up to 25 years,HOMEMAKER,No change in prices,No change in prices,No change in prices,No change in prices,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,6-7,,6-7,,<1,,Tier 1,Homemaker
1919,56,Jul-2019,Delhi,110019,Female,40 to 45 years,HOMEMAKER,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,5-6,,5-6,,4-5,,Tier 1,Homemaker
1920,56,Jul-2019,Delhi,110019,Female,35 to 40 years,HOMEMAKER,Decline in price,Decline in price,Decline in price,Decline in price,Decline in price,Decline in price,Decline in price,Decline in price,No change in prices,No change in prices,Decline in price,Decline in price,2-3,,<1,,<1,,Tier 1,Homemaker
1921,56,Jul-2019,Delhi,110019,Female,Up to 25 years,HOMEMAKER,Price increase similar  to current rate,No change in prices,Decline in price,Decline in price,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,5-6,,5-6,,7-8,,Tier 1,Homemaker
1922,56,Jul-2019,Delhi,110019,Female,25 to 30 years,HOMEMAKER,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,No change in prices,4-5,,4-5,,5-6,,Tier 1,Homemaker
1923,56,Jul-2019,Delhi,110019,Male,50 to 55 years,Self-Employed,No change in prices,No change in prices,No change in prices,Decline in price,Decline in price,Price increase similar  to current rate,No change in prices,No change in prices,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,No change in prices,4-5,,4-5,,<1,,Tier 1,Employed
1924,56,Jul-2019,Delhi,110019,Male,25 to 30 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,5-6,,7-8,,8-9,,Tier 1,Employed
1925,56,Jul-2019,Delhi,110019,Male,Up to 25 years,Self-Employed,No change in prices,No change in prices,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,No change in prices,Price increase less  than current rate,No change in prices,6-7,,6-7,,5-6,,Tier 1,Employed
1926,56,Jul-2019,Delhi,110019,Female,35 to 40 years,HOMEMAKER,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,5-6,,5-6,,4-5,,Tier 1,Homemaker
1927,56,Jul-2019,Delhi,110019,Male,30 to 35 years,Self-Employed,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,4-5,,4-5,,4-5,,Tier 1,Employed
1928,56,Jul-2019,Delhi,110019,Male,55 to 60 years,Self-Employed,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,4-5,,4-5,,<1,,Tier 1,Employed
1929,56,Jul-2019,Delhi,110019,Female,40 to 45 years,Other employees,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,9-10,,9-10,,9-10,,Tier 1,Others
1930,56,Jul-2019,Delhi,110019,Male,50 to 55 years,Self-Employed,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,No change in prices,5-6,,5-6,,4-5,,Tier 1,Employed
1931,56,Jul-2019,Delhi,110019,Male,45 to 50 years,Self-Employed,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Price increase more than current rate,No change in prices,No change in prices,Price increase similar  to current rate,8-9,,8-9,,8-9,,Tier 1,Employed
1932,56,Jul-2019,Delhi,110019,Female,60 years and above,Retired persons,Price increase similar  to current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase less  than current rate,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,8-9,,8-9,,<1,,Tier 1,Retired
1933,56,Jul-2019,Delhi,110019,Male,60 years and above,Retired persons,No change in prices,No change in prices,No change in prices,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,Decline in price,Decline in price,No change in prices,6-7,,6-7,,<1,,Tier 1,Retired
1934,56,Jul-2019,Delhi,110019,Male,60 years and above,Retired persons,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,4-5,,4-5,,<1,,Tier 1,Retired
1935,56,Jul-2019,Delhi,110019,Male,35 to 40 years,Other employees,No change in prices,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,4-5,,5-6,,<1,,Tier 1,Others
1936,56,Jul-2019,Delhi,110019,Male,40 to 45 years,Self-Employed,No change in prices,No change in prices,No change in prices,No change in prices,Decline in price,Decline in price,No change in prices,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Decline in price,6-7,,6-7,,<1,,Tier 1,Employed
1937,56,Jul-2019,Delhi,110019,Male,50 to 55 years,Retired persons,No change in prices,No change in prices,No change in prices,No change in prices,Price increase less  than current rate,No change in prices,No change in prices,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,No change in prices,2-3,,2-3,,<1,,Tier 1,Retired
1938,56,Jul-2019,Delhi,110019,Female,25 to 30 years,HOMEMAKER,No change in prices,No change in prices,No change in prices,Decline in price,No change in prices,Price increase similar  to current rate,No change in prices,Price increase less  than current rate,No change in prices,No change in prices,No change in prices,No change in prices,3-4,,3-4,,<1,,Tier 1,Homemaker
1939,56,Jul-2019,Delhi,110019,Male,25 to 30 years,Other category,No change in prices,No change in prices,Price increase less  than current rate,Decline in price,No change in prices,No change in prices,No change in prices,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,Price increase less  than current rate,4-5,,4-5,,<1,,Tier 1,Others
1940,56,Jul-2019,Delhi,110025,Male,50 to 55 years,Self-Employed,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase similar  to current rate,10-11,,10-11,,15-16,,Tier 1,Employed
1941,56,Jul-2019,Delhi,110025,Male,Up to 25 years,Daily workers,Price increase similar  to current rate,Price increase less  than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,10-11,,10-11,,10-11,,Tier 1,Unorganized Workers
1942,56,Jul-2019,Delhi,110025,Male,Up to 25 years,Other category,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,13-14,,15-16,,15-16,,Tier 1,Others
1943,56,Jul-2019,Delhi,110025,Male,60 years and above,Retired persons,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,13-14,,15-16,,15-16,,Tier 1,Retired
1944,56,Jul-2019,Delhi,110025,Male,Up to 25 years,Other category,Price increase similar  to current rate,No change in prices,No change in prices,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase less  than current rate,No change in prices,No change in prices,Price increase similar  to current rate,No change in prices,5-6,,5-6,,<1,,Tier 1,Others
1945,56,Jul-2019,Delhi,110025,Male,Up to 25 years,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,5-6,,10-11,,4-5,,Tier 1,Unorganized Workers
1946,56,Jul-2019,Delhi,110025,Male,35 to 40 years,Other category,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,No change in prices,Decline in price,Decline in price,No change in prices,7-8,,7-8,,<1,,Tier 1,Others
1947,56,Jul-2019,Delhi,110025,Female,25 to 30 years,HOMEMAKER,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Decline in price,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Decline in price,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Decline in price,5-6,,5-6,,4-5,,Tier 1,Homemaker
1948,56,Jul-2019,Delhi,110025,Female,Up to 25 years,HOMEMAKER,Price increase less  than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,5-6,,4-5,,4-5,,Tier 1,Homemaker
1949,56,Jul-2019,Delhi,110025,Female,Up to 25 years,HOMEMAKER,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,7-8,,7-8,,7-8,,Tier 1,Homemaker
