Sr. No.,Round No,Period,City Name,PIN Code,Gender Of Respondent,Age Group,Category of Respondent,Expectations on prices in next 3 months - General,Expectations on prices in next 3 months - Food products,Expectations on prices in next 3 months - Non food products,Expectations on prices in next 3 months - Household durables,Expectations on prices in next 3 months - Housing,Expectations on prices in next 3 months - Services,Expectations on prices in next 1 year - General,Expectations on prices in next 1 year - Food products,Expectations on prices in next 1 year - Non food products,Expectations on prices in next 1 year - Household durables,Expectations on prices in next 1 year - Housing,Expectations on prices in next 1 year - Services,View on Current Inflation Rate,View on Current Inflation Rate - actual rate for above 16%,View on 3 Months ahead Inflation Rate,View on 3 Months ahead Inflation Rate - actual rate for above 16%,View on 1 Year ahead Inflation Rate,View on 1 Year ahead Inflation Rate - actual rate for above 16%,City_Tier,Respondent_Category
4378,60,Jul-2020,Mumbai,400055,Female,35 to 40 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,10-11,,15-16,,15-16,,Tier 1,Homemaker
4379,60,Jul-2020,Mumbai,400055,Female,25 to 30 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,8-9,,10-11,,12-13,,Tier 1,Homemaker
4380,60,Jul-2020,Mumbai,400055,Female,25 to 30 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,12-13,,13-14,,14-15,,Tier 1,Homemaker
4381,60,Jul-2020,Mumbai,400055,Male,30 to 35 years,Other employees,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,10-11,,10-11,,>=16,20.0,Tier 1,Others
4382,60,Jul-2020,Mumbai,400055,Female,35 to 40 years,HOMEMAKER,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>=16,50.0,>=16,53.0,>=16,50.0,Tier 1,Homemaker
4383,60,Jul-2020,Mumbai,400055,Female,Up to 25 years,Self-Employed,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,5-6,,5-6,,10-11,,Tier 1,Employed
4384,60,Jul-2020,Mumbai,400055,Male,35 to 40 years,Self-Employed,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,>=16,20.0,>=16,20.0,<1,,Tier 1,Employed
4385,60,Jul-2020,Mumbai,400055,Male,35 to 40 years,Other employees,No change in prices,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,No change in prices,5-6,,5-6,,<1,,Tier 1,Others
4386,60,Jul-2020,Mumbai,400055,Male,35 to 40 years,Self-Employed,No change in prices,Decline in price,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,No change in prices,14-15,,14-15,,14-15,,Tier 1,Employed
4387,60,Jul-2020,Mumbai,400055,Male,25 to 30 years,Financial sector employees,Price increase similar  to current rate,No change in prices,Price increase less  than current rate,Price increase similar  to current rate,Decline in price,No change in prices,Price increase similar  to current rate,No change in prices,Price increase less  than current rate,No change in prices,Price increase less  than current rate,Price increase less  than current rate,10-11,,10-11,,10-11,,Tier 1,Employed
4388,60,Jul-2020,Mumbai,400055,Male,40 to 45 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase similar  to current rate,Price increase more than current rate,No change in prices,No change in prices,No change in prices,No change in prices,Price increase more than current rate,5-6,,6-7,,5-6,,Tier 1,Others
4389,60,Jul-2020,Mumbai,400055,Male,Up to 25 years,Financial sector employees,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Decline in price,No change in prices,Price increase more than current rate,Price increase similar  to current rate,No change in prices,No change in prices,Price increase less  than current rate,No change in prices,4-5,,6-7,,5-6,,Tier 1,Employed
4390,60,Jul-2020,Mumbai,400055,Male,55 to 60 years,Retired persons,No change in prices,Decline in price,Decline in price,Decline in price,Decline in price,Price increase similar  to current rate,No change in prices,Decline in price,No change in prices,Decline in price,Price increase similar  to current rate,Price increase similar  to current rate,>=16,80.0,>=16,80.0,<1,,Tier 1,Retired
4391,60,Jul-2020,Mumbai,400055,Male,50 to 55 years,Other employees,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase similar  to current rate,Decline in price,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase less  than current rate,Decline in price,No change in prices,>=16,20.0,>=16,30.0,>=16,45.0,Tier 1,Others
4392,60,Jul-2020,Mumbai,400055,Male,50 to 55 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase similar  to current rate,No change in prices,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase similar  to current rate,>=16,25.0,>=16,27.0,>=16,28.0,Tier 1,Employed
4393,60,Jul-2020,Mumbai,400055,Male,40 to 45 years,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,10-11,,15-16,,15-16,,Tier 1,Unorganized Workers
4394,60,Jul-2020,Mumbai,400055,Female,35 to 40 years,Other employees,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,10-11,,12-13,,15-16,,Tier 1,Others
4395,60,Jul-2020,Mumbai,400055,Male,35 to 40 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,>=16,18.0,>=16,21.0,>=16,26.0,Tier 1,Others
4396,60,Jul-2020,Mumbai,400056,Male,40 to 45 years,Other employees,No change in prices,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,No change in prices,5-6,,5-6,,<1,,Tier 1,Others
4397,60,Jul-2020,Mumbai,400056,Male,25 to 30 years,Other category,Price increase similar  to current rate,Price increase more than current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,7-8,,7-8,,7-8,,Tier 1,Others
4398,60,Jul-2020,Mumbai,400056,Male,35 to 40 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Decline in price,No change in prices,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Decline in price,Decline in price,No change in prices,>=16,60.0,>=16,80.0,>=16,60.0,Tier 1,Employed
4399,60,Jul-2020,Mumbai,400057,Male,30 to 35 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,8-9,,12-13,,14-15,,Tier 1,Others
4400,60,Jul-2020,Mumbai,400057,Male,35 to 40 years,Other employees,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,No change in prices,No change in prices,Price increase similar  to current rate,9-10,,9-10,,9-10,,Tier 1,Others
4401,60,Jul-2020,Mumbai,400057,Female,45 to 50 years,HOMEMAKER,Decline in price,Decline in price,Decline in price,Decline in price,Decline in price,Decline in price,No change in prices,Price increase similar  to current rate,Price increase less  than current rate,Price increase less  than current rate,Decline in price,No change in prices,7-8,,5-6,,<1,,Tier 1,Homemaker
4402,60,Jul-2020,Mumbai,400057,Male,30 to 35 years,Other employees,No change in prices,Decline in price,Price increase similar  to current rate,No change in prices,No change in prices,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,8-9,,8-9,,10-11,,Tier 1,Others
4403,60,Jul-2020,Mumbai,400057,Male,35 to 40 years,Self-Employed,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,8-9,,8-9,,<1,,Tier 1,Employed
4404,60,Jul-2020,Mumbai,400057,Male,Up to 25 years,Other employees,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,Price increase more than current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,6-7,,6-7,,7-8,,Tier 1,Others
4405,60,Jul-2020,Mumbai,400057,Male,35 to 40 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,6-7,,12-13,,10-11,,Tier 1,Others
4406,60,Jul-2020,Mumbai,400057,Male,40 to 45 years,Self-Employed,No change in prices,No change in prices,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase less  than current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,No change in prices,7-8,,10-11,,10-11,,Tier 1,Employed
4407,60,Jul-2020,Mumbai,400057,Female,35 to 40 years,HOMEMAKER,Price increase less  than current rate,Price increase similar  to current rate,Price increase less  than current rate,No change in prices,Price increase less  than current rate,Price increase similar  to current rate,Price increase less  than current rate,No change in prices,Price increase less  than current rate,No change in prices,No change in prices,No change in prices,6-7,,6-7,,5-6,,Tier 1,Homemaker
4408,60,Jul-2020,Mumbai,400057,Female,30 to 35 years,HOMEMAKER,Price increase more than current rate,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,4-5,,9-10,,12-13,,Tier 1,Homemaker
4409,60,Jul-2020,Mumbai,400057,Female,35 to 40 years,HOMEMAKER,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,6-7,,7-8,,7-8,,Tier 1,Homemaker
4410,60,Jul-2020,Mumbai,400057,Female,45 to 50 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase similar  to current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Decline in price,No change in prices,5-6,,10-11,,10-11,,Tier 1,Homemaker
4411,60,Jul-2020,Mumbai,400057,Female,30 to 35 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,5-6,,8-9,,13-14,,Tier 1,Others
4412,60,Jul-2020,Mumbai,400057,Female,Up to 25 years,HOMEMAKER,No change in prices,No change in prices,No change in prices,No change in prices,Decline in price,Price increase less  than current rate,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,4-5,,4-5,,4-5,,Tier 1,Homemaker
4413,60,Jul-2020,Mumbai,400057,Female,30 to 35 years,HOMEMAKER,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,5-6,,5-6,,4-5,,Tier 1,Homemaker
4414,60,Jul-2020,Mumbai,400057,Female,Up to 25 years,HOMEMAKER,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase less  than current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,5-6,,5-6,,4-5,,Tier 1,Homemaker
4415,60,Jul-2020,Mumbai,400057,Female,30 to 35 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,10-11,,15-16,,>=16,19.0,Tier 1,Homemaker
4416,60,Jul-2020,Mumbai,400057,Male,35 to 40 years,Self-Employed,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,Decline in price,No change in prices,No change in prices,No change in prices,9-10,,9-10,,<1,,Tier 1,Employed
4417,60,Jul-2020,Mumbai,400057,Female,25 to 30 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,8-9,,15-16,,15-16,,Tier 1,Homemaker
4418,60,Jul-2020,Mumbai,400057,Female,Up to 25 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,8-9,,12-13,,12-13,,Tier 1,Others
4419,60,Jul-2020,Mumbai,400057,Female,25 to 30 years,HOMEMAKER,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,7-8,,7-8,,7-8,,Tier 1,Homemaker
4420,60,Jul-2020,Mumbai,400057,Female,40 to 45 years,HOMEMAKER,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,8-9,,8-9,,<1,,Tier 1,Homemaker
4421,60,Jul-2020,Mumbai,400057,Male,55 to 60 years,Retired persons,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,9-10,,10-11,,11-12,,Tier 1,Retired
4422,60,Jul-2020,Mumbai,400057,Female,Up to 25 years,Other category,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,6-7,,9-10,,9-10,,Tier 1,Others
4423,60,Jul-2020,Mumbai,400058,Female,Up to 25 years,HOMEMAKER,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,9-10,,9-10,,9-10,,Tier 1,Homemaker
4424,60,Jul-2020,Mumbai,400058,Male,Up to 25 years,Other employees,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,6-7,,6-7,,5-6,,Tier 1,Others
4425,60,Jul-2020,Mumbai,400058,Male,40 to 45 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,8-9,,10-11,,10-11,,Tier 1,Employed
4426,60,Jul-2020,Mumbai,400058,Male,50 to 55 years,Self-Employed,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,13-14,,13-14,,13-14,,Tier 1,Employed
4427,60,Jul-2020,Mumbai,400058,Male,Up to 25 years,Other category,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,10-11,,10-11,,<1,,Tier 1,Others
4428,60,Jul-2020,Mumbai,400058,Female,Up to 25 years,HOMEMAKER,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,6-7,,6-7,,5-6,,Tier 1,Homemaker
4429,60,Jul-2020,Mumbai,400058,Male,30 to 35 years,Other employees,Price increase similar  to current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Decline in price,No change in prices,No change in prices,No change in prices,Price increase less  than current rate,Price increase less  than current rate,No change in prices,5-6,,5-6,,<1,,Tier 1,Others
4430,60,Jul-2020,Mumbai,400058,Male,30 to 35 years,Self-Employed,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,8-9,,2-3,,8-9,,Tier 1,Employed
4431,60,Jul-2020,Mumbai,400058,Male,35 to 40 years,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Decline in price,No change in prices,No change in prices,Price increase more than current rate,No change in prices,No change in prices,No change in prices,No change in prices,>=16,25.0,>=16,30.0,<1,,Tier 1,Unorganized Workers
4432,60,Jul-2020,Mumbai,400060,Male,Up to 25 years,Other employees,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,5-6,,5-6,,4-5,,Tier 1,Others
4433,60,Jul-2020,Mumbai,400060,Male,25 to 30 years,Other employees,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,Decline in price,8-9,,8-9,,<1,,Tier 1,Others
4434,60,Jul-2020,Mumbai,400060,Male,Up to 25 years,Other category,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,4-5,,4-5,,<1,,Tier 1,Others
4435,60,Jul-2020,Mumbai,400060,Male,50 to 55 years,Daily workers,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,8-9,,8-9,,8-9,,Tier 1,Unorganized Workers
4436,60,Jul-2020,Mumbai,400060,Male,60 years and above,Daily workers,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,8-9,,8-9,,<1,,Tier 1,Unorganized Workers
4437,60,Jul-2020,Mumbai,400060,Female,50 to 55 years,HOMEMAKER,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,9-10,,9-10,,9-10,,Tier 1,Homemaker
4438,60,Jul-2020,Mumbai,400060,Male,30 to 35 years,Other employees,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,Price increase similar  to current rate,No change in prices,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,5-6,,5-6,,4-5,,Tier 1,Others
4439,60,Jul-2020,Mumbai,400060,Female,30 to 35 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,3-4,,10-11,,15-16,,Tier 1,Homemaker
4440,60,Jul-2020,Mumbai,400060,Male,35 to 40 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>=16,50.0,>=16,50.0,>=16,75.0,Tier 1,Others
4441,60,Jul-2020,Mumbai,400060,Male,60 years and above,Retired persons,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,8-9,,10-11,,8-9,,Tier 1,Retired
4442,60,Jul-2020,Mumbai,400060,Male,60 years and above,Self-Employed,No change in prices,No change in prices,No change in prices,No change in prices,Decline in price,No change in prices,Decline in price,Decline in price,Decline in price,No change in prices,No change in prices,Decline in price,>=16,20.0,>=16,20.0,<1,,Tier 1,Employed
4443,60,Jul-2020,Mumbai,400060,Male,50 to 55 years,Other employees,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,No change in prices,No change in prices,No change in prices,Price increase similar  to current rate,No change in prices,Decline in price,No change in prices,>=16,25.0,>=16,25.0,<1,,Tier 1,Others
4444,60,Jul-2020,Mumbai,400062,Male,25 to 30 years,Financial sector employees,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,9-10,,15-16,,12-13,,Tier 1,Employed
4445,60,Jul-2020,Mumbai,400062,Male,30 to 35 years,Self-Employed,No change in prices,Price increase less  than current rate,Price increase more than current rate,No change in prices,No change in prices,No change in prices,Price increase more than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase less  than current rate,No change in prices,No change in prices,>=16,20.0,>=16,20.0,>=16,30.0,Tier 1,Employed
4446,60,Jul-2020,Mumbai,400062,Male,Up to 25 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,No change in prices,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,4-5,,7-8,,7-8,,Tier 1,Others
4447,60,Jul-2020,Mumbai,400063,Male,55 to 60 years,Self-Employed,Price increase more than current rate,Decline in price,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,2-3,,4-5,,4-5,,Tier 1,Employed
4448,60,Jul-2020,Mumbai,400063,Male,60 years and above,Self-Employed,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Decline in price,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,No change in prices,No change in prices,>=16,40.0,>=16,40.0,>=16,40.0,Tier 1,Employed
4449,60,Jul-2020,Mumbai,400063,Male,35 to 40 years,Other employees,Price increase more than current rate,No change in prices,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,No change in prices,Price increase similar  to current rate,Price increase less  than current rate,No change in prices,No change in prices,Decline in price,10-11,,>=16,20.0,<1,,Tier 1,Others
4450,60,Jul-2020,Mumbai,400063,Female,30 to 35 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,>=16,29.0,>=16,30.0,>=16,50.0,Tier 1,Homemaker
4451,60,Jul-2020,Mumbai,400063,Male,35 to 40 years,Self-Employed,No change in prices,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Decline in price,Price increase more than current rate,15-16,,>=16,18.0,>=16,20.0,Tier 1,Employed
4452,60,Jul-2020,Mumbai,400063,Male,Up to 25 years,Self-Employed,No change in prices,No change in prices,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase similar  to current rate,Price increase more than current rate,No change in prices,Price increase similar  to current rate,No change in prices,Price increase more than current rate,>=16,20.0,>=16,20.0,>=16,20.0,Tier 1,Employed
4453,60,Jul-2020,Mumbai,400064,Female,40 to 45 years,HOMEMAKER,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Decline in price,Price increase more than current rate,No change in prices,No change in prices,5-6,,7-8,,<1,,Tier 1,Homemaker
4454,60,Jul-2020,Mumbai,400064,Female,50 to 55 years,HOMEMAKER,No change in prices,Price increase less  than current rate,Decline in price,Decline in price,Decline in price,No change in prices,No change in prices,Price increase less  than current rate,No change in prices,Decline in price,Decline in price,Price increase similar  to current rate,8-9,,8-9,,<1,,Tier 1,Homemaker
